,Actual Price,Predicted Price,Difference,Fractional Error  With Original Price,
908,173999.99999999965,191386.7255386451,17386.72554,0.09992371,
909,154299.99999999962,159053.88916538487,4753.889165,0.030809392,
910,143500.00000000012,154927.98886064463,11427.98886,0.079637553,
911,88000.00000000001,98216.59793534006,10216.59794,0.116097704,
912,145000.0000000002,153429.96402742475,8429.964027,0.058137683,
913,173732.99999999985,188909.75111460662,15176.75111,0.087356755,
914,74999.99999999996,85169.86551131286,10169.86551,0.135598207,
915,35311.00000000007,41937.15045435571,6626.150454,0.18765117,
916,135000.00000000035,135956.70854083405,956.7085408,0.00708673,
917,237999.9999999998,278179.8937252025,40179.89373,0.168823083,
918,176499.9999999996,174188.8998253675,2311.100175,0.013094052,
919,200999.99999999994,215511.8009187606,14511.80092,0.072198015,
920,145899.99999999988,148910.39388669754,3010.393887,0.020633269,
921,169989.99999999985,182950.04655338574,12960.04655,0.076240053,
922,193000.00000000032,179531.24813914727,13468.75186,0.069786279,
923,207500.00000000058,209915.0057917665,2415.005792,0.011638582,
924,175000.00000000003,158807.91071548086,16192.08928,0.092526224,
925,285000.0000000005,300878.6806943168,15878.68069,0.055714669,
926,176000.00000000003,179787.01928595037,3787.019286,0.021517155,
927,236499.99999999983,235080.73671118516,1419.263289,0.006001113,
928,222000.00000000012,207981.21428605568,14018.78571,0.063147683,
929,200999.99999999994,201712.3317289924,712.331729,0.003543939,
930,117499.99999999996,106757.19417358216,10742.80583,0.091428135,
931,319999.9999999993,301481.58621843194,18518.41378,0.057870043,
932,189999.9999999998,191285.68602463783,1285.686025,0.006766769,
933,241999.9999999996,244500.7625058886,2500.762506,0.010333729,
934,79900.00000000003,101111.95814266063,21211.95814,0.265481328,
935,184899.9999999999,184408.22285928705,491.7771407,0.002659692,
936,252999.99999999997,235437.40640318484,17562.5936,0.069417366,
937,239798.99999999942,276630.2970944372,36831.29709,0.153592372,
938,244400.00000000064,210060.91150565972,34339.08849,0.140503635,
939,150899.99999999985,172928.82595712706,22028.82596,0.145982942,
940,213999.99999999968,222818.56328821796,8818.563288,0.04120824,
941,149999.99999999994,128927.51505100568,21072.48495,0.140483233,
942,143000.00000000017,135424.04266327742,7575.957337,0.052978723,
943,137500.0000000005,137500.00000000393,2.99769E-09,2.18014E-14,
944,124899.99999999983,144928.35850133002,20028.3585,0.160355152,
945,143000.00000000017,145911.2905486915,2911.290549,0.020358675,
946,269999.9999999993,263985.11281273083,6014.887187,0.02227736,
947,192499.9999999995,192499.99999999814,1.01863E-09,5.29161E-15,
948,197499.99999999997,183459.83476808527,14040.16523,0.071089444,
949,129000.00000000006,133794.28616999427,4794.28617,0.037165009,
950,119900.00000000025,125714.67257927239,5814.672579,0.048496018,
951,133900.0000000005,129586.70433367534,4313.295666,0.032212813,
952,172000.0000000002,177603.42596164736,5603.425962,0.032578058,
953,127499.99999999991,136106.84237053504,8606.842371,0.067504646,
954,145000.0000000002,152276.15327929705,7276.153279,0.050180367,
955,124000.0000000001,127885.70464225927,3885.704642,0.031336328,
956,131999.99999999994,123948.26128406897,8051.738716,0.060998021,
957,185000.00000000006,197718.4884258313,12718.48843,0.068748586,
958,155000.00000000026,163959.6952561331,8959.695256,0.057804486,
959,116500.00000000022,112790.93498758112,3709.065012,0.031837468,
960,272000.0000000003,255993.66336842717,16006.33663,0.058846826,
961,155000.00000000026,159080.45951976202,4080.45952,0.026325545,
962,238999.99999999919,243073.69939524384,4073.699395,0.017044767,
963,214900.00000000006,230376.40352638648,15476.40353,0.072016768,
964,178899.9999999992,178997.6378455307,97.63784553,0.000545768,
965,160000.0000000002,160579.31414108496,579.3141411,0.003620713,
966,135000.00000000035,129034.53743097196,5965.462569,0.044188612,
967,37900.00000000005,61551.83382584207,23651.83383,0.62405894,
968,139999.99999999965,139863.75424347114,136.2457565,0.000973184,
969,135000.00000000035,90051.22656,44948.77344,0.332953877,
970,172999.99999999985,179782.27017382788,6782.270174,0.039203874,
971,99499.99999999978,122132.18069409157,22632.18069,0.227459102,
972,181999.99999999927,206540.5504683673,24540.55047,0.134838189,
973,167499.9999999999,161661.25758782073,5838.742412,0.034858164,
974,165000.00000000006,170526.97931285822,5526.979313,0.033496844,
975,85500.00000000001,93904.70794754481,8404.707948,0.098300678,
976,199899.99999999965,191421.1542129964,8478.845787,0.042415437,
977,110000.0000000003,105460.80868704629,4539.191313,0.041265376,
978,139000.00000000017,123077.82379572262,15922.1762,0.11454803,
979,178400.00000000015,179388.9515043225,988.9515043,0.00554345,
980,335999.9999999999,305178.81266025774,30821.18734,0.091729724,
981,159894.99999999994,174397.66591143192,14502.66591,0.090701185,
982,255899.99999999933,231800.6036026952,24099.3964,0.094175054,
983,126000.00000000007,129036.9099000022,3036.9099,0.02410246,
984,124999.99999999968,139064.29176325892,14064.29176,0.112514334,
985,117000.00000000041,110295.1566817701,6704.843318,0.057306353,
986,395191.9999999994,382679.8750053888,12512.12499,0.031660876,
987,194999.99999999962,177981.1663973539,17018.8336,0.08727607,
988,197000.00000000012,200176.42989160438,3176.429892,0.01612401,
989,348000,308574.47137421404,39425.52863,0.113291749,
990,168000.00000000023,147701.91676480416,20298.08324,0.120821924,
991,187000.00000000017,194846.32345375887,7846.323454,0.041958949,
992,173900.0000000004,178721.83661884075,4821.836619,0.02772764,
993,337499.9999999994,362880.2034894676,25380.20349,0.075200603,
994,121600.00000000009,112583.51600139332,9016.483999,0.074148717,
995,136500.00000000032,130099.58666092223,6400.413339,0.046889475,
996,185000.00000000006,153317.9875337197,31682.01247,0.171254121,
997,90999.99999999996,92732.03174997837,1732.03175,0.019033316,
998,206000,196181.68248556936,9818.317514,0.047661736,
999,81999.99999999993,71661.11640309985,10338.8836,0.126083946,
1000,86000,84010.94910354265,1989.050896,0.023128499,
1001,232000.00000000096,231045.03828685835,954.9617131,0.004116214,
1002,136905.00000000023,136904.99999999875,2.00816E-09,1.46683E-14,
1003,180999.99999999985,184267.71198107346,3267.711981,0.018053657,
1004,149899.9999999994,143692.8681532088,6207.131847,0.041408485,
1005,163500.00000000038,177526.88099654388,14026.881,0.085791321,
1006,88000.00000000001,95586.55503111194,7586.555031,0.086210853,
1007,240000.00000000055,240176.15832224506,176.1583222,0.000733993,
1008,102000.0000000002,102356.72203438685,356.7220344,0.003497275,
1009,135000.00000000035,140354.92789974302,5354.9279,0.039666133,
1010,100000.00000000001,99999.99999999967,3.92902E-10,3.92902E-15,
1011,165000.00000000006,176845.46863539366,11845.46864,0.071790719,
1012,84999.99999999984,85135.57930158541,135.5793016,0.001595051,
1013,119199.99999999999,110129.29417505668,9070.705825,0.076096525,
1014,226999.9999999998,198558.4726281978,28441.52737,0.125293072,
1015,203000.0000000001,221912.42645050675,18912.42645,0.093164662,
1016,187500.0000000004,185977.7303142102,1522.269686,0.008118772,
1017,160000.0000000002,156814.34124662887,3185.658753,0.019910367,
1018,213489.9999999992,194047.40592090206,19442.59408,0.09107028,
1019,176000.00000000003,164243.3984438505,11756.60156,0.066798872,
1020,193999.99999999997,202426.5332,8426.533181,0.043435738,
1021,86999.99999999997,97813.40410566081,10813.40411,0.124292001,
1022,191000.0000000003,192504.91155886085,1504.911559,0.007879118,
1023,286999.99999999924,301936.3881596938,14936.38816,0.052043164,
1024,112500.00000000006,120521.53792751048,8021.537928,0.071302559,
1025,167499.9999999999,155071.0116936267,12428.98831,0.074202915,
1026,293077.00000000023,315635.9135447747,22558.91354,0.076972651,
1027,105000.00000000004,114695.41654853227,9695.416549,0.0923373,
1028,118000.00000000012,115771.18408074148,2228.815919,0.018888271,
1029,160000.0000000002,135368.7992047134,24631.2008,0.153945005,
1030,197000.00000000012,227935.26646346156,30935.26646,0.157031809,
1031,310000,299296.7248967598,10703.2751,0.034526694,
1032,230000.0000000002,235125.6943955666,5125.694396,0.022285628,
1033,119750.00000000013,106998.09967256081,12751.90033,0.106487685,
1034,84000,81934.26553,2065.734466,0.024592077,
1035,315500.00000000006,336857.9628176296,21357.96282,0.067695603,
1036,286999.99999999924,245612.3093230058,41387.69068,0.144207981,
1037,96999.99999999997,91743.88682991525,5256.11317,0.054186734,
1038,79999.99999999994,79880.23256,119.7674439,0.001497093,
1039,155000.00000000026,156654.2485803594,1654.24858,0.010672571,
1040,172999.99999999985,168379.49401814953,4620.505982,0.026708127,
1041,195999.9999999997,192384.37237923732,3615.627621,0.01844708,
1042,262280.0000000002,275051.8236596198,12771.82366,0.048695378,
1043,278000.0000000004,336471.67346401094,58471.67346,0.210329761,
1044,139599.99999999983,151076.8239089775,11476.82391,0.082212206,
1045,556580.9999999994,547213.7595575961,9367.240442,0.016829968,
1046,145000.0000000002,149514.3732160995,4514.373216,0.031133608,
1047,115000.0000000005,130382.61210126556,15382.6121,0.133761844,
1048,84900,95078.46240061562,10178.4624,0.119887661,
1049,176484.9999999998,171463.74893480222,5021.251065,0.028451433,
1050,200141.0000000004,187094.39013289893,13046.60987,0.065187092,
1051,165000.00000000006,163127.77674613096,1872.223254,0.011346808,
1052,144499.99999999997,142531.83488863838,1968.165111,0.01362052,
1053,254999.99999999985,247009.59805090536,7990.401949,0.03133491,
1054,179999.99999999997,171164.4211664871,8835.578834,0.049086549,
1055,185850.0000000001,206070.5146,20220.51459,0.108800186,
1056,247999.9999999998,234804.7126794129,13195.28732,0.053206804,
1057,335000.00000000105,349631.26667896064,14631.26668,0.043675423,
1058,219999.99999999907,180360.60167886544,39639.39832,0.180179083,
1059,213500.00000000017,224835.33387030158,11335.33387,0.053092899,
1060,80999.99999999994,85307.01809329836,4307.018093,0.053173063,
1061,89999.99999999997,107162.82268449297,17162.82268,0.19069803,
1062,110500.00000000022,111612.58328466884,1112.583285,0.010068627,
1063,153999.99999999974,159606.0526172215,5606.052617,0.036402939,
1064,328000,278380.22454093985,49619.77546,0.151279803,
1065,178000.00000000026,157628.34559271578,20371.65441,0.114447497,
1066,167900.00000000003,188517.98956896333,20617.98957,0.122799223,
1067,151400.0000000003,154498.21642736386,3098.216427,0.020463781,
1068,135000.00000000035,127642.34539258714,7357.654607,0.054501145,
1069,135000.00000000035,142412.9510834777,7412.951083,0.054910749,
1070,153999.99999999974,149081.61011031308,4918.38989,0.031937597,
1071,91500.00000000001,110739.51029436929,19239.51029,0.210267872,
1072,159499.9999999995,137126.0579341839,22373.94207,0.140275499,
1073,193999.99999999997,183125.03337891115,10874.96662,0.056056529,
1074,219500.00000000035,197999.3678657862,21500.63213,0.097952766,
1075,170000.00000000032,166401.86189109247,3598.138109,0.021165518,
1076,138799.99999999974,126886.22701617042,11913.77298,0.085834099,
1077,155900.0000000001,140894.97580795817,15005.02419,0.09624775,
1078,126000.00000000007,136193.49752825062,10193.49753,0.080900774,
1079,145000.0000000002,166006.97219454308,21006.97219,0.14487567,
1080,132999.99999999997,122401.17757041074,10598.82243,0.079690394,
1081,191999.99999999994,189378.0733136583,2621.926686,0.013655868,
1082,160000.0000000002,158074.00041911582,1925.999581,0.012037497,
1083,187500.0000000004,186741.0264914198,758.9735086,0.004047859,
1084,147000.00000000017,148044.19688515566,1044.196885,0.00710338,
1085,83499.99999999978,96274.40195787867,12774.40196,0.15298685,
1086,252000.00000000064,256836.52789748186,4836.527897,0.019192571,
1087,137500.0000000005,133245.88919406288,4254.110806,0.030938988,
1088,197000.00000000012,194621.28192802847,2378.718072,0.012074711,
1089,92900.00000000026,92822.32104,77.67896162,0.000836157,
1090,160000.0000000002,163898.7359526068,3898.735953,0.0243671,
1091,136500.00000000032,191512.69357850353,55012.69358,0.403023396,
1092,145999.99999999994,156055.9662483863,10055.96625,0.068876481,
1093,129000.00000000006,136329.17897370984,7329.178974,0.056815341,
1094,176432.0000000001,178199.44817737595,1767.448177,0.01001773,
1095,127000.00000000019,123757.88417648205,3242.115824,0.025528471,
1096,170000.00000000032,169371.79627826475,628.2037217,0.003695316,
1097,128000.00000000004,134351.14206693912,6351.142067,0.049618297,
1098,156999.99999999962,162271.40604819253,5271.406048,0.033575835,
1099,60000.00000000002,74565.62678,14565.62678,0.242760446,
1100,119500,108142.76474480322,11357.23526,0.095039626,
1101,135000.00000000035,131304.34378836825,3695.656212,0.027375231,
1102,159499.9999999995,159624.8138369117,124.8138369,0.000782532,
1103,106000.00000000004,111081.67912090236,5081.679121,0.047940369,
1104,325000,339021.6191477736,14021.61915,0.043143444,
1105,179899.99999999936,186311.02182616727,6411.021826,0.035636586,
1106,274725,253743.32993700652,20981.67006,0.076373355,
1107,180999.99999999985,176239.43336061112,4760.566639,0.026301473,
1108,279999.9999999998,317023.1757637792,37023.17576,0.132225628,
1109,187999.9999999998,187235.4070119199,764.5929881,0.004066984,
1110,205000,187271.37641522972,17728.62358,0.086481091,
1111,129899.99999999996,111750.86683550956,18149.13316,0.139716191,
1112,134500.00000000006,120922.15872311086,13577.84128,0.100950493,
1113,117000.00000000041,113607.41877830173,3392.581222,0.028996421,
1114,318000.0000000005,317802.9481,197.0519169,0.00061966,
1115,184099.99999999997,185459.13875784416,1359.138758,0.007382611,
1116,129999.99999999983,123918.14774832144,6081.852252,0.046783479,
1117,139999.99999999965,131386.26421278005,8613.735787,0.061526684,
1118,133699.99999999985,133174.4546025191,525.5453975,0.003930781,
1119,118400.00000000025,106281.80887048088,12118.19113,0.102349587,
1120,212899.99999999948,220516.67799686082,7616.677997,0.035775848,
1121,111999.99999999983,107089.98735358923,4910.012646,0.043839399,
1122,118000.00000000012,119284.06807153649,1284.068072,0.010881933,
1123,163899.99999999994,146649.6051891027,17250.39481,0.105249511,
1124,115000.0000000005,104380.68218661819,10619.31781,0.092341894,
1125,173999.99999999965,194025.81099461022,20025.81099,0.115090868,
1126,259000.0000000003,244680.67161137064,14319.32839,0.055286982,
1127,214999.99999999968,206836.1927495308,8163.80725,0.037971197,
1128,139999.99999999965,136271.46764861722,3728.532351,0.026632374,
1129,135000.00000000035,154477.7090782839,19477.70908,0.144279327,
1130,93500.00000000007,102185.3660910324,8685.366091,0.092891616,
1131,117499.99999999996,146579.12868418894,29079.12868,0.247481946,
1132,239500.00000000026,227806.43813953036,11693.56186,0.048824893,
1133,169000.00000000012,184611.80865786807,15611.80866,0.092377566,
1134,102000.0000000002,97352.71460300454,4647.285397,0.045561622,
1135,118999.9999999999,127970.26596329453,8970.265963,0.075380386,
1136,93999.99999999988,98279.16675,4279.166749,0.045523051,
1137,195999.9999999997,202791.8053334721,6791.805333,0.034652068,
1138,144000.00000000012,119370.51843107019,24629.48157,0.171038066,
1139,139000.00000000017,116405.48024337973,22594.51976,0.162550502,
1140,197499.99999999997,215319.77963410504,17819.77963,0.090226732,
1141,424869.99999999965,405304.60313337797,19565.39687,0.046050314,
1142,79999.99999999994,103006.8669677502,23006.86697,0.287585837,
1143,79999.99999999994,75661.38740242821,4338.612598,0.054232657,
1144,149000.00000000012,116507.05455564016,32492.94544,0.218073459,
1145,179999.99999999997,166905.57194736067,13094.42805,0.072746823,
1146,174499.9999999993,161422.0804544171,13077.91955,0.074945098,
1147,116899.9999999998,107234.9719071968,9665.028093,0.082677742,
1148,143000.00000000017,134466.28689123265,8533.713109,0.059676315,
1149,124000.0000000001,121497.06109158414,2502.938908,0.020184991,
1150,149899.9999999994,160793.82005875898,10893.82006,0.072673916,
1151,230000.0000000002,218852.27298189452,11147.72702,0.048468378,
1152,120499.99999999994,115501.28169091254,4998.718309,0.041483139,
1153,201800.00000000003,194027.53644458763,7772.463555,0.038515677,
1154,218000.0000000003,239703.84178405415,21703.84178,0.099558907,
1155,179899.99999999936,183481.07132058995,3581.071321,0.0199059,
1156,230000.0000000002,214938.38655066135,15061.61345,0.065485276,
1157,235128.00000000017,221775.11619527743,13352.8838,0.05678985,
1158,185000.00000000006,201645.7201392046,16645.72014,0.089976866,
1159,145999.99999999994,146682.43263076188,682.4326308,0.004674196,
1160,223999.99999999968,244224.19192658263,20224.19193,0.090286571,
1161,129000.00000000006,127223.02461360492,1776.975386,0.013775003,
1162,108959.00000000004,120817.76497452741,11858.76497,0.108836948,
1163,193999.99999999997,199922.00513155907,5922.005132,0.0305258,
1164,233169.9999999995,219421.18056034055,13748.81944,0.058964787,
1165,245350.00000000012,239535.0111427253,5814.988857,0.02370079,
1166,172999.99999999985,192591.8092015092,19591.8092,0.113247452,
1167,234999.9999999991,217382.1760979327,17617.8239,0.074969463,
1168,625000.0000000024,501326.9548788908,123673.0451,0.197876872,
1169,171000.00000000035,184483.2369508053,13483.23695,0.078849339,
1170,162999.99999999983,170614.44068016566,7614.44068,0.04671436,
1171,171900.00000000017,167572.39169531304,4327.608305,0.02517515,
1172,200499.99999999997,203586.34474264173,3086.344743,0.015393241,
1173,238999.99999999919,238919.59109184748,80.40890815,0.000336439,
1174,285000.0000000005,314026.78097374993,29026.78097,0.101848354,
1175,119500,121158.16560250615,1658.165603,0.013875863,
1176,115000.0000000005,113706.1207600969,1293.87924,0.011251124,
1177,154899.99999999977,141627.19331880493,13272.80668,0.085686292,
1178,93000.00000000001,84239.22518966417,8760.77481,0.09420188,
1179,249999.99999999983,219731.6473227065,30268.35268,0.121073411,
1180,392500.0000000001,336951.71215470176,55548.28785,0.1415243,
1181,745000.0000000026,691691.2604427563,53308.73956,0.071555355,
1182,120000.00000000006,132861.88295698373,12861.88296,0.107182358,
1183,186699.9999999997,191523.5670123365,4823.567012,0.025835924,
1184,104899.99999999977,113733.64606641792,8833.646066,0.084210163,
1185,95000.00000000006,95151.18955651682,151.1895565,0.001591469,
1186,262000.00000000032,262000.00000000405,3.98722E-09,1.52184E-14,
1187,194999.99999999962,182464.57414685245,12535.42585,0.064284235,
1188,189000,188402.39851022282,597.6014898,0.003161913,
1189,168000.00000000023,182979.9400046306,14979.94,0.08916631,
1190,173999.99999999965,169149.9681291049,4850.031871,0.027873746,
1191,124999.99999999968,120440.22008696452,4559.779913,0.036478239,
1192,165000.00000000006,160417.35899152927,4582.641008,0.027773582,
1193,158000.00000000012,143547.25632262838,14452.74368,0.091473061,
1194,176000.00000000003,171023.80108028476,4976.19892,0.028273857,
1195,219210.0000000009,227754.72496849546,8544.724968,0.038979631,
1196,144000.00000000012,163555.7165094343,19555.71651,0.135803587,
1197,178000.00000000026,172299.18610530428,5700.813895,0.032027044,
1198,147999.99999999965,157931.3415480517,9931.341548,0.067103659,
1199,116049.99999999977,123153.80433445494,7103.804334,0.061213307,
1200,197900.00000000073,188553.58303986347,9346.41696,0.047227979,
1201,117000.00000000041,124846.03326588156,7846.033266,0.067060113,
1202,212999.99999999965,194708.90577572992,18291.09422,0.085873682,
1203,153499.9999999999,159042.50187049794,5542.50187,0.036107504,
1204,271900.00000000204,260268.4324227056,11631.56758,0.042778844,
1205,106999.99999999984,131708.51903662793,24708.51904,0.230920739,
1206,199999.9999999997,227864.20984371664,27864.20984,0.139321049,
1207,139999.99999999965,132517.7250472293,7482.274953,0.053444821,
1208,290000.0000000004,294958.74812820577,4958.748128,0.017099131,
1209,189000,193676.66698031672,4676.66698,0.02474427,
1210,163999.99999999927,169107.6529699596,5107.65297,0.031144225,
1211,113000,93318.55089478407,19681.44911,0.174172116,
1212,145000.0000000002,133324.61253966598,11675.38746,0.080519914,
1213,134500.00000000006,135150.94258448126,650.9425845,0.004839722,
1214,124999.99999999968,115667.10673204844,9332.893268,0.074663146,
1215,111999.99999999983,115922.24482384033,3922.244824,0.035020043,
1216,229456.0000000001,241288.84461328917,11832.84461,0.051569123,
1217,80499.99999999999,74325.97626026643,6174.02374,0.076695947,
1218,91500.00000000001,94785.99285204336,3285.992852,0.03591249,
1219,115000.0000000005,108263.91936776263,6736.080632,0.058574614,
1220,133999.99999999983,132245.54309729367,1754.456903,0.013092962,
1221,143000.00000000017,144912.6205104442,1912.62051,0.013374969,
1222,137899.99999999994,152526.5769,14626.57689,0.106066547,
1223,184000,197300.24931489734,13300.24931,0.072283964,
1224,145000.0000000002,136360.68485540256,8639.315145,0.059581484,
1225,213999.99999999968,237335.5393007399,23335.5393,0.109044576,
1226,147000.00000000017,137812.6377297296,9187.36227,0.062499063,
1227,367293.99999999866,368561.2863,1267.286337,0.003450332,
1228,127000.00000000019,149242.0855119273,22242.08551,0.175134532,
1229,189999.9999999998,190000.00000000047,9.8953E-10,5.20805E-15,
1230,132499.9999999997,144833.73176546092,12333.73177,0.093084768,
1231,101799.99999999984,101721.11695180464,78.88304819,0.000774883,
1232,142000.00000000012,131877.1256743165,10122.87433,0.071287847,
1233,129999.99999999983,112167.17473201717,17832.82527,0.137175579,
1234,138887.00000000012,153393.10320745906,14506.10321,0.104445364,
1235,175500.00000000017,173173.70188689054,2326.298113,0.01325526,
1236,194999.99999999962,195228.41553212045,228.4155321,0.001171362,
1237,142500.00000000023,129396.35953933612,13103.64046,0.091955372,
1238,265900.00000000064,233122.5972128296,32777.40279,0.123269661,
1239,224899.99999999948,209435.91106525486,15464.08893,0.068759844,
1240,248327.99999999988,247155.2590491973,1172.740951,0.004722548,
1241,170000.00000000032,169584.00029755916,415.9997024,0.002447057,
1242,465000.0000000005,426109.39075368294,38890.60925,0.083635719,
1243,230000.0000000002,206079.15987238244,23920.84013,0.104003653,
1244,178000.00000000026,185393.64288920583,7393.642889,0.04153732,
1245,186499.99999999919,193378.85954182796,6878.859542,0.036883965,
1246,169899.99999999985,148222.46681697495,21677.53318,0.127589954,
1247,129500.00000000013,127067.2306,2432.769398,0.018785864,
1248,118999.9999999999,114722.78058540728,4277.219415,0.03594302,
1249,243999.99999999892,280460.12848629773,36460.12849,0.149426756,
1250,171750.00000000064,197093.29164671706,25343.29165,0.147559194,
1251,129999.99999999983,113750.16554803433,16249.83445,0.124998727,
1252,293999.99999999936,286890.9796370356,7109.020363,0.024180341,
1253,165400.00000000035,180416.95145843344,15016.95146,0.090791726,
1254,127499.99999999991,120969.6265,6530.373508,0.051218616,
1255,301500.00000000134,321132.0572868447,19632.05729,0.065114618,
1256,99900.00000000017,91365.63082780161,8534.369172,0.085429121,
1257,189999.9999999998,177357.83244543083,12642.16755,0.066537724,
1258,150999.99999999983,144221.06133715477,6778.938663,0.044893634,
1259,180999.99999999985,202291.9715971958,21291.9716,0.117635202,
1260,128899.9999999999,125700.06586638333,3199.934134,0.024824935,
1261,161499.9999999998,166040.66061024173,4540.66061,0.028115546,
1262,180499.99999999988,167389.66725677054,13110.33274,0.072633422,
1263,180999.99999999985,167918.92795245204,13081.07205,0.072271116,
1264,183899.99999999985,172427.83587084472,11472.16413,0.062382622,
1265,121999.99999999988,112607.12863376907,9392.871366,0.076990749,
1266,378499.99999999977,364100.91582876636,14399.08417,0.038042495,
1267,381000,365991.1291341906,15008.87087,0.039393362,
1268,144000.00000000012,149739.08467724334,5739.084677,0.039854755,
1269,259999.99999999968,259999.99999999782,2.00816E-09,7.72371E-15,
1270,185749.9999999999,164224.27620596805,21525.72379,0.115885458,
1271,137000.00000000012,128631.83000695496,8368.169993,0.061081533,
1272,177000.00000000006,169486.25568819483,7513.744312,0.042450533,
1273,139000.00000000017,166590.04523496784,27590.04523,0.198489534,
1274,137000.00000000012,137000.00000000012,0,0,
1275,161999.9999999996,172510.5248131943,10510.52481,0.064879783,
1276,197900.00000000073,199792.2519933486,1892.251993,0.009561657,
1277,237000.00000000044,226909.0658671589,10090.93413,0.042577781,
1278,68400.00000000019,69454.33885166023,1054.338852,0.015414311,
1279,226999.9999999998,205297.89897467798,21702.10103,0.095603969,
1280,179999.99999999997,196643.6139706112,16643.61397,0.092464522,
1281,150499.9999999999,141906.99913613262,8593.000864,0.057096351,
1282,139000.00000000017,137808.44084194407,1191.559158,0.008572368,
1283,169000.00000000012,166069.63853095213,2930.361469,0.017339417,
1284,132499.9999999997,131479.81580563064,1020.184194,0.007699503,
1285,143000.00000000017,151772.16786944607,8772.167869,0.061343831,
1286,189999.9999999998,173016.53313693847,16983.46686,0.089386668,
1287,278000.0000000004,266300.53220818273,11699.46779,0.042084417,
1288,281000.00000000134,296702.9838398534,15702.98384,0.055882505,
1289,180499.99999999988,160185.98947781266,20314.01052,0.112542995,
1290,119500,118121.74020920187,1378.259791,0.011533555,
1291,107499.99999999983,133365.0741656857,25865.07417,0.240605341,
1292,162900.00000000067,184017.1942975231,21117.1943,0.129632869,
1293,115000.0000000005,104273.04672831867,10726.95327,0.093277855,
1294,138500.0000000001,132249.2442799795,6250.75572,0.04513181,
1295,155000.00000000026,154831.0057017163,168.9942983,0.001090286,
1296,139999.99999999965,141989.90640819707,1989.906408,0.014213617,
1297,153999.99999999974,156550.33936043255,2550.33936,0.016560645,
1298,224999.99999999974,214029.72246917814,10970.27753,0.048756789,
1299,177499.99999999997,164513.2744668888,12986.72553,0.073164651,
1300,290000.0000000004,296784.6074623267,6784.607462,0.023395198,
1301,232000.00000000096,224912.63104756607,7087.368952,0.030549004,
1302,129999.99999999983,137994.66138380722,7994.661384,0.061497395,
1303,325000,328132.61318605667,3132.613186,0.00963881,
1304,202500.00000000076,194032.33635735957,8467.663643,0.041815623,
1305,137999.99999999988,147720.44771549426,9720.447715,0.070438027,
1306,147000.00000000017,149942.26836160722,2942.268362,0.020015431,
1307,179199.9999999999,184949.23349596307,5749.233496,0.032082776,
1308,335000.00000000105,324848.43315908615,10151.56684,0.030303185,
1309,203000.0000000001,202638.0620357715,361.9379642,0.001782946,
1310,302000.00000000023,303535.7851585414,1535.785159,0.005085381,
1311,333167.99999999953,318687.0267530286,14480.97325,0.043464478,
1312,118999.9999999999,121381.52427485597,2381.524275,0.020012809,
1313,206900.0000000004,194958.62982539757,11941.37017,0.057715661,
1314,295493.0000000013,292617.5179320908,2875.482068,0.009731134,
1315,208899.99999999988,211763.24745272505,2863.247453,0.013706307,
1316,274999.99999999907,277541.83830791805,2541.838308,0.009243048,
1317,111000.00000000004,117803.01924261893,6803.019243,0.061288462,
1318,156500.00000000032,179349.6997845214,22849.69978,0.146004471,
1319,72499.99999999996,72499.99999999945,4.94765E-10,6.82435E-15,
1320,189999.9999999998,231692.68330625363,41692.68331,0.219435175,
1321,82500.00000000001,92450.19595358375,9950.195954,0.120608436,
1322,147000.00000000017,251772.65726179097,104772.6573,0.712739165,
1323,54999.99999999995,64901.90423877194,9901.904239,0.180034623,
1324,78999.99999999977,100311.57520644715,21311.57521,0.269766775,
1325,130499.99999999988,137123.58392088691,6623.583921,0.050755432,
1326,256000.00000000058,227392.1852359369,28607.81476,0.111749276,
1327,176499.9999999996,186160.8323189041,9660.832319,0.054735594,
1328,226999.9999999998,248880.55623400724,21880.55623,0.096390116,
1329,132499.9999999997,133096.3209914092,596.3209914,0.004500536,
1330,100000.00000000001,103057.39506396158,3057.395064,0.030573951,
1331,125499.99999999991,136639.3150948566,11139.31509,0.088759483,
1332,124999.99999999968,112307.36981801334,12692.63018,0.101541041,
1333,167900.00000000003,162337.31316807843,5562.686832,0.033130952,
1334,135000.00000000035,139333.37018883505,4333.370189,0.032099038,
1335,52500.000000000015,63075.647468795054,10575.64747,0.201440904,
1336,199999.9999999997,224620.7609304773,24620.76093,0.123103805,
1337,128500.00000000033,134353.79312461955,5853.793125,0.04555481,
1338,123000.00000000003,116755.72383902619,6244.276161,0.050766473,
1339,155000.00000000026,151817.8185,3182.181469,0.020530203,
1340,228500.00000000003,231668.52460207738,3168.524602,0.013866628,
1341,177000.00000000006,163958.52201388986,13041.47799,0.073680667,
1342,155834.99999999983,188497.99934935677,32662.99935,0.209599893,
1343,108499.99999999988,109318.0218048263,818.0218048,0.007539371,
1344,262500.0000000013,269693.2727705916,7193.272771,0.027402944,
1345,283463.0000000003,293673.74597126397,10210.74597,0.036021442,
1346,214999.99999999968,235461.3909,20461.39088,0.09516926,
1347,121999.99999999988,124328.35979664206,2328.359797,0.019084916,
1348,199999.9999999997,186569.39948306428,13430.60052,0.067153003,
1349,171000.00000000035,174085.2539579728,3085.253958,0.018042421,
